"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Chossogne,7.3632,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Clair,10.1065,110,92,56"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Crinier,32.231,123,104,60"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Dufay,59.6825,127,109,66"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Ferret 07,8.49607142857,115,98,62"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,filatiere (foret sud),69.5018181818,110,91,55"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Flammareins,21.3704,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Fortiere,36.3492,110,91,55"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Gervais 07,62.798,137,118,83"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Gourd,15.295,118,98,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Grand Curtelet 07,7.3275,113,90,53"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Grand Moulin 07,0.2328,125,113,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Grand Vernai 07,6.3912,118,98,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Laurencin,17.3965,118,98,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Longevavre,40.05,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Murit 07,274.318333333,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Neuf riom,17.8528,105,83,60"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Olliere,32.7408,125,105,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Ondonnieres 07,61.8325,118,99,58"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Oures,12.9269230769,117,106,57"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Petit berger,51.79,123,106,71"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Petit turlet,49.8622222222,124,104,63"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Ratay,65.5590909091,115,92,56"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Remondet,37.9622222222,137,129,67"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Treveux,21.1946666667,99,79,54"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Tripoux,77.6325,-1,-1,-1"
"../Images_Calees_CONFIDENTIELLES/20071001/01102007bilicale.tif,Vavre sud,3.76,118,100,44"
